,id,modelId,name
782,1236,1019,Plant Fuel Consumption at 1.5% Tolerance
783,987,930,Generator Derated Power
784,1352,23,Data Quality - Operating Hours Issue
785,1129,1012,HFO SM Asset Type
786,1261,950,Calculated Plant Heat Rate at 0% Tolerance
787,1268,950,Site Specific gravity
788,575,570,Rated Speed
789,1152,1019,Frequency Max (Hz)
790,1532,1134,Operation Mode
791,1384,1136,NOx Startup Emission Factor (deprecated)
792,1537,1136,Emission Load Factor CO
793,596,570,Cylinder3 MAWP
794,1378,1136,Output Electrical Power Min (deprecated)
795,1582,23,End Customer Contact
796,1550,1410,Electrical Energy Quantity Max
797,1357,1130,Asset Topology
798,908,631,Engine ID
799,992,931,Fuel Meter ID
800,1500,1134,Output Load Level Min
801,723,570,IB NOX
802,47,21,Server HW Type
803,15,23,Customer Engine Number
804,163,144,Crane type
805,200,167,HMI Software PN/Version
806,850,105,IB_Cat - Plant Design Number
807,62,23,Application Type
808,1004,932,Tx1 Nominal Rated Full Load Current
809,1299,1030,Contract Service Contract End Date
810,1505,1170,Fill Level Max
811,1399,1136,Output Thermal Power Min (deprecated)
812,1120,1017,LOT Asset Type
813,607,570,Cylinder5 Diameter
814,1331,990,Contract Service Contract End Date
815,254,184,MBC DSP Serial Number
816,227,166,Maximum Power Output at Test
817,322,21,CodiNox public IP
818,1320,990,Engine ID
819,122,126,Model Type
820,1367,1133,Thermal Efficiency
821,83,21,SIM ID
822,1009,932,Q9C Line Connection ID
823,923,631,Application Type
824,1184,1011,Contract Warranty End Date
825,1463,23,Order_PreliminaryDocumentation_ActualDate
826,1565,1411,Operation Mode
827,543,23,Party Number Owner
828,215,166,MBC Part Number
829,1490,0,
830,1416,1131,min_off_time
831,755,570,IB Item Description Engine
832,1088,950,Primary L3L1 Tag
833,1204,1019,Power Capacity 2 (MW)
834,1449,1250,Gas Energy Fix Costs
835,222,166,PLC Logic Firmware PN/Version
836,592,570,Cylinder3 Type
837,1468,23,Order_TestRun_ScheduledDate
838,1069,931,SCADA Ref #
839,364,407,Application Type
840,708,570,Cylinder2 CE Clearence
841,1417,1131,min_on_time
